info @storybook/react v6.0.21
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/steph/Desktop/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/steph/Desktop/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 268/303 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-property.js
